Rank,Entity,Count,Percentage
1,one,625,1.39%
2,india,447,1.00%
3,first,442,0.99%
4,both,415,0.92%
5,god,369,0.82%
6,each,293,0.65%
7,christ,292,0.65%
8,today,270,0.60%
9,buddha,264,0.59%
10,ram dass,253,0.56%
11,two,252,0.56%
12,maharaj-ji,235,0.52%
13,earth,202,0.45%
14,r ram dass,184,0.41%
15,new york,182,0.41%
16,tonight,173,0.39%
17,america,157,0.35%
18,yesterday,156,0.35%
19,first time,155,0.35%
20,tomorrow,150,0.33%
21,gandhi,147,0.33%
22,tibetan,143,0.32%
23,krishna,137,0.31%
24,each person,134,0.30%
25,jesus,132,0.29%
26,one thing,127,0.28%
27,3,125,0.28%
28,united states,125,0.28%
29,jewish,117,0.26%
30,last night,116,0.26%
31,one point,116,0.26%
32,indian,109,0.24%
33,one person,108,0.24%
34,emmanuel,107,0.24%
35,ram,107,0.24%
36,hanuman,106,0.24%
37,2,106,0.24%
38,two things,105,0.23%
39,60s,100,0.22%
40,one level,99,0.22%
41,boston,98,0.22%
42,california,96,0.21%
43,each time,96,0.21%
44,new york city,95,0.21%
45,last year,94,0.21%
46,5,82,0.18%
47,4,82,0.18%
48,chinese,82,0.18%
49,buddhist,81,0.18%
50,each one,81,0.18%
51,seva foundation,80,0.18%
52,bible,80,0.18%
53,10,79,0.18%
54,ramana maharshi,78,0.17%
55,harvard,78,0.17%
56,shiva,77,0.17%
57,hindu,77,0.17%
58,first thing,76,0.17%
59,tim,75,0.17%
60,san francisco,75,0.17%
61,two people,72,0.16%
62,seva,71,0.16%
63,los angeles,70,0.16%
64,english,68,0.15%
65,first one,68,0.15%
66,second,66,0.15%
67,next day,66,0.15%
68,ramakrishna,64,0.14%
69,richard alpert,63,0.14%
70,nepal,62,0.14%
71,each day,62,0.14%
72,tim leary,58,0.13%
73,kabir,58,0.13%
74,burma,58,0.13%
75,one moment,57,0.13%
76,john,56,0.12%
77,this morning,56,0.12%
78,einstein,55,0.12%
79,delhi,55,0.12%
80,mary,54,0.12%
81,mahatma gandhi,54,0.12%
82,this year,54,0.12%
83,chicago,53,0.12%
84,new hampshire,53,0.12%
85,1,53,0.12%
86,third,53,0.12%
87,new mexico,52,0.12%
88,10 years,52,0.12%
89,one day,52,0.12%
90,6,51,0.11%
91,last week,51,0.11%
92,40,50,0.11%
93,don juan,50,0.11%
94,jai,50,0.11%
95,guatemala,49,0.11%
96,5 minutes,49,0.11%
97,3 times,49,0.11%
98,r ram,49,0.11%
99,couple,49,0.11%
100,20 years,48,0.11%
101,5 years,48,0.11%
102,himalayas,48,0.11%
103,3rd,48,0.11%
104,one plane,48,0.11%
105,8,47,0.10%
106,alan watts,47,0.10%
107,20,47,0.10%
108,next week,47,0.10%
109,20 years ago,47,0.10%
110,neem karoli baba,46,0.10%
111,maharaj,46,0.10%
112,12,46,0.10%
113,2 years,45,0.10%
114,two planes,45,0.10%
115,one way,45,0.10%
116,60,44,0.10%
117,twice,44,0.10%
118,dalai lama,44,0.10%
119,sita,43,0.10%
120,freud,43,0.10%
121,africa,43,0.10%
122,thousands,43,0.10%
123,ramm,42,0.09%
124,william james,42,0.09%
125,50,42,0.09%
126,9,42,0.09%
127,allah,42,0.09%
128,2nd,41,0.09%
129,10 years ago,41,0.09%
130,japanese,41,0.09%
131,japan,40,0.09%
132,ramam,40,0.09%
133,england,40,0.09%
134,20 minutes,40,0.09%
135,volkswagen,40,0.09%
136,this week,40,0.09%
137,jew,40,0.09%
138,wavy gravy,39,0.09%
139,karma,39,0.09%
140,first part,39,0.09%
141,3 months,38,0.08%
142,three,38,0.08%
143,each moment,38,0.08%
144,2 hours,37,0.08%
145,maharaji,37,0.08%
146,washington,37,0.08%
147,millions,37,0.08%
148,each individual,37,0.08%
149,richard alpert alpert,36,0.08%
150,two levels,36,0.08%
151,sanskrit,36,0.08%
152,david,35,0.08%
153,70s,35,0.08%
154,4th chakra,35,0.08%
155,next morning,35,0.08%
156,this evening,35,0.08%
157,sam,34,0.08%
158,10 minutes,34,0.08%
159,30 years,34,0.08%
160,baba,34,0.08%
161,emanuel,33,0.07%
162,an hour,33,0.07%
163,ramda,32,0.07%
164,1967,32,0.07%
165,3 days,32,0.07%
166,2 months,32,0.07%
167,each breath,32,0.07%
168,second one,32,0.07%
169,paul gorman,31,0.07%
170,rama,31,0.07%
171,mexico,31,0.07%
172,vishnu,31,0.07%
173,miracle of love,31,0.07%
174,4th,31,0.07%
175,timothy,30,0.07%
176,timothy leary,30,0.07%
177,berkeley,30,0.07%
178,vietnam,30,0.07%
179,calcutta,30,0.07%
180,third eye,30,0.07%
181,two beings,30,0.07%
182,one place,30,0.07%
183,alan,29,0.06%
184,europe,29,0.06%
185,aldous huxley,29,0.06%
186,tibet,29,0.06%
187,tokyo,29,0.06%
188,bangladesh,29,0.06%
189,25 years,29,0.06%
190,8 hours,29,0.06%
191,2 days,29,0.06%
192,christianity,29,0.06%
193,second chakra,29,0.06%
194,first day,29,0.06%
195,one night,29,0.06%
196,a year,29,0.06%
197,american,29,0.06%
198,one side,29,0.06%
199,la,28,0.06%
200,7,28,0.06%
201,rumi,28,0.06%
202,monday,28,0.06%
203,6 months,28,0.06%
204,3 hours,27,0.06%
205,10 days,27,0.06%
206,casper weinberger,27,0.06%
207,sunday,27,0.06%
208,hundreds,27,0.06%
209,76,27,0.06%
210,5 years ago,27,0.06%
211,joe,26,0.06%
212,chris,26,0.06%
213,30,26,0.06%
214,4 minutes,26,0.06%
215,maharajji,26,0.06%
216,15 minutes,26,0.06%
217,2 weeks,26,0.06%
218,israel,26,0.06%
219,3 years,26,0.06%
220,one time,26,0.06%
221,hindi,26,0.06%
222,hawaii,25,0.06%
223,1968,25,0.06%
224,1970,25,0.06%
225,mayor,25,0.06%
226,aikido,25,0.06%
227,second thing,25,0.06%
228,few years ago,25,0.06%
229,larry,24,0.05%
230,lakshman,24,0.05%
231,canada,24,0.05%
232,dick,24,0.05%
233,allen ginsberg,24,0.05%
234,9 days,24,0.05%
235,marin,24,0.05%
236,one leg,24,0.05%
237,each thought,24,0.05%
238,one second,24,0.05%
239,one woman,24,0.05%
240,each thing,24,0.05%
241,single,24,0.05%
242,this afternoon,24,0.05%
243,steven,23,0.05%
244,steven levine,23,0.05%
245,george,23,0.05%
246,bob,23,0.05%
247,switzerland,23,0.05%
248,1973,23,0.05%
249,hanuman foundation,23,0.05%
250,1961,23,0.05%
251,russia,23,0.05%
252,40 years,23,0.05%
253,next year,23,0.05%
254,lord,23,0.05%
255,third chakra,23,0.05%
256,first place,23,0.05%
257,paul,22,0.05%
258,world health organization,22,0.05%
259,henry,22,0.05%
260,beverly hills,22,0.05%
261,benares,22,0.05%
262,doris,22,0.05%
263,6 miles,22,0.05%
264,omega,22,0.05%
265,5th,22,0.05%
266,four noble truths,22,0.05%
267,steve,21,0.05%
268,elizabeth,21,0.05%
269,mahatmaji,21,0.05%
270,london,21,0.05%
271,mozart,21,0.05%
272,president,21,0.05%
273,5 days,21,0.05%
274,3 weeks,21,0.05%
275,7 years,21,0.05%
276,jung,21,0.05%
277,11,21,0.05%
278,two hands,21,0.05%
279,'73,21,0.05%
280,one word,21,0.05%
281,third one,21,0.05%
282,about 5 minutes,21,0.05%
283,kelly,20,0.04%
284,dan,20,0.04%
285,carl jung,20,0.04%
286,nixon,20,0.04%
287,$5,20,0.04%
288,pat,20,0.04%
289,4 days,20,0.04%
290,china,20,0.04%
291,moses,20,0.04%
292,two quotes,20,0.04%
293,80%,20,0.04%
294,be here now,20,0.04%
295,g. manley hall,20,0.04%
296,brindavan,20,0.04%
297,shri,20,0.04%
298,10 commandments,20,0.04%
299,80s,20,0.04%
300,third thing,20,0.04%
301,4th grade,20,0.04%
302,one hand,20,0.04%
303,terry dobson,19,0.04%
304,radha,19,0.04%
305,ananda,19,0.04%
306,thailand,19,0.04%
307,babaji,19,0.04%
308,arizona,19,0.04%
309,casper,19,0.04%
310,15,19,0.04%
311,tuesday,19,0.04%
312,4 people,19,0.04%
313,plato,19,0.04%
314,boulder,19,0.04%
315,kali,19,0.04%
316,christian,19,0.04%
317,second time,19,0.04%
318,ford,19,0.04%
319,buick,19,0.04%
320,one part,19,0.04%
321,russian,19,0.04%
322,ramayana,19,0.04%
323,stanford,19,0.04%
324,one monk,19,0.04%
325,thousands of people,19,0.04%
326,maharaj-,19,0.04%
327,first move,19,0.04%
328,hahneman,18,0.04%
329,ronald reagan,18,0.04%
330,donald trump,18,0.04%
331,mukananda,18,0.04%
332,100,18,0.04%
333,allahabad,18,0.04%
334,krishnadas,18,0.04%
335,newton,18,0.04%
336,14 years,18,0.04%
337,4 hours,18,0.04%
338,15 years,18,0.04%
339,8 months,18,0.04%
340,two bodies,18,0.04%
341,saturday night,18,0.04%
342,12 years,18,0.04%
343,two weeks,18,0.04%
344,first question,18,0.04%
345,two months,18,0.04%
346,1200 mcg,18,0.04%
347,70,18,0.04%
348,monopoly,18,0.04%
349,two parts,18,0.04%
350,100 people,18,0.04%
351,one question,18,0.04%
352,first chakra,18,0.04%
353,a year ago,18,0.04%
354,hatha yoga,18,0.04%
355,mother teresa,18,0.04%
356,raam,17,0.04%
357,ralph,17,0.04%
358,ravna,17,0.04%
359,harry,17,0.04%
360,oregon,17,0.04%
361,new jersey,17,0.04%
362,santa cruz,17,0.04%
363,marin county,17,0.04%
364,8 miles,17,0.04%
365,bill,17,0.04%
366,6 o'clock,17,0.04%
367,3 things,17,0.04%
368,holocaust,17,0.04%
369,two souls,17,0.04%
370,2 years ago,17,0.04%
371,darshan,17,0.04%
372,cadillac,17,0.04%
373,two ways,17,0.04%
374,one thought,17,0.04%
375,zero,17,0.04%
376,both ways,17,0.04%
377,one guy,17,0.04%
378,one station,17,0.04%
379,jai lakshman,16,0.04%
380,danny,16,0.04%
381,jerry,16,0.04%
382,rob,16,0.04%
383,hahnemann,16,0.04%
384,$10,16,0.04%
385,uspensky,16,0.04%
386,arjuna,16,0.04%
387,saturday,16,0.04%
388,5 people,16,0.04%
389,1st,16,0.04%
390,7 days,16,0.04%
391,friday,16,0.04%
392,detroit,16,0.04%
393,2 minutes,16,0.04%
394,cia,16,0.04%
395,3rd time,16,0.04%
396,bach,16,0.04%
397,25,16,0.04%
398,2nd time,16,0.04%
399,15 years ago,16,0.04%
400,90s,16,0.04%
401,satsang,16,0.04%
402,last winter,16,0.04%
403,early 70s,16,0.04%
404,dao,16,0.04%
405,about 10 minutes,16,0.04%
406,stephen,15,0.03%
407,henry kissinger,15,0.03%
408,joya,15,0.03%
409,lakshmi,15,0.03%
410,$4.5,15,0.03%
411,brooklyn,15,0.03%
412,manhattan,15,0.03%
413,30 minutes,15,0.03%
414,march,15,0.03%
415,ravena,15,0.03%
416,seattle,15,0.03%
417,18,15,0.03%
418,sufi,15,0.03%
419,dada,15,0.03%
420,50%,15,0.03%
421,santa fe,15,0.03%
422,1000 stories,15,0.03%
423,1000 times,15,0.03%
424,4 years,15,0.03%
425,900 mcg,15,0.03%
426,first line,15,0.03%
427,6th,15,0.03%
428,united nations,15,0.03%
429,second world war,15,0.03%
430,supreme court,15,0.03%
431,gita,15,0.03%
432,thousands of years,15,0.03%
433,cs lewis,15,0.03%
434,one awareness,15,0.03%
435,a week,15,0.03%
436,tai chi,15,0.03%
437,bhakti yoga,15,0.03%
438,karma yoga,15,0.03%
439,yoga,15,0.03%
440,peter,14,0.03%
441,florida,14,0.03%
442,thomas merton,14,0.03%
443,leo,14,0.03%
444,19,14,0.03%
445,reagan,14,0.03%
446,sri lanka,14,0.03%
447,vermont,14,0.03%
448,zumback,14,0.03%
449,vrindavan,14,0.03%
450,germany,14,0.03%
451,4 times,14,0.03%
452,24 hours,14,0.03%
453,how can i help,14,0.03%
454,madras,14,0.03%
455,50 years,14,0.03%
456,100 miles,14,0.03%
457,one year,14,0.03%
458,ronda,14,0.03%
459,castaneda,14,0.03%
460,tomorrow morning,14,0.03%
461,9 day,14,0.03%
462,2000,14,0.03%
463,80,14,0.03%
464,two places,14,0.03%
465,congress,14,0.03%
466,0,14,0.03%
467,bhagavad gita,14,0.03%
468,saint john,14,0.03%
469,half an hour,14,0.03%
470,3rd chakra,14,0.03%
471,satan,14,0.03%
472,one breath,14,0.03%
473,fourth chakra,14,0.03%
474,more than one plane,14,0.03%
475,about 15 minutes,14,0.03%
476,early 60s,14,0.03%
477,laura huxley,13,0.03%
478,yogananda,13,0.03%
479,frank,13,0.03%
480,joseph,13,0.03%
481,anita,13,0.03%
482,kathmandu,13,0.03%
483,bill clinton,13,0.03%
484,bhagwan das,13,0.03%
485,bombay,13,0.03%
486,laguna beach,13,0.03%
487,ananda maima,13,0.03%
488,10 heads,13,0.03%
489,miami,13,0.03%
490,two questions,13,0.03%
491,$5 million,13,0.03%
492,mara,13,0.03%
493,99%,13,0.03%
494,3 minutes,13,0.03%
495,france,13,0.03%
496,10 hours,13,0.03%
497,february,13,0.03%
498,hannaman,13,0.03%
499,90,13,0.03%
500,4 months,13,0.03%
